*** Booting Zephyr OS build 4.1.99 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.250,976] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.254,364] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.254,364] <inf> fs_nvs: alloc wra: 1, b70
[00:00:00.254,394] <inf> fs_nvs: data wra: 1, 8f0
[00:00:00.255,676] <dbg> bttester: tester_init: Initializing tester
[00:00:05.920,989] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.927,032] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.927,062] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.927,093] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.927,490] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:05.927,520] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.993,988] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:06.062,042] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.062,072] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.104,522] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff
[00:00:06.188,232] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.188,262] <wrn> bttester_mesh: Loading default comp data
[00:00:06.188,507] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:06.616,516] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.642,547] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.642,578] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.690,460] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x01 index 0xff
[00:00:06.690,490] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x01 index 0xff status 0x02
[00:00:06.733,032] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:13.833,312] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:13.833,343] <dbg> bttester_mesh: config_prov: 
[00:00:13.833,374] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:13.860,046] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:13.860,107] <dbg> bttester_mesh: start: 
[00:00:13.860,107] <inf> bttester_mesh: Loading stored setting

[00:00:13.879,608] <inf> bt_hci_core: HCI transport: Controller
[00:00:13.879,730] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:13.879,760] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:13.879,791] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:13.890,014] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:13.891,723] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:13.891,723] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:13.980,377] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:13.980,407] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:15.998,901] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:16.017,395] <err> bt_mesh_main: Failed to import device key
[00:00:16.017,425] <err> bt_mesh_provisionee: Failed to provision (err -120)
[00:00:17.692,565] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:17.692,596] <dbg> bttester: tester_event: service 0x04 opcode 0x85
