2023-02-01 00:38:29,207 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2023-02-01 00:38:29,207 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/UCON/BV-06-C
2023-02-01 00:38:29,208 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/UCON/BV-06-C with commands:
2023-02-01 00:38:29,208 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027D3F66AF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027D3F671040>,) kwds={}
2023-02-01 00:38:29,208 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027D3F66AF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-01 00:38:29,208 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027D3DD9DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-02-01 00:38:29,208 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027D3F66AFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-02-01 00:38:29,208 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027D3DDDC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-02-01 00:38:29,208 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F65D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-02-01 00:38:29,208 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F65D790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-02-01 00:38:29,208 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F65DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-02-01 00:38:29,208 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F65D8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-02-01 00:38:29,208 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-02-01 00:38:29,208 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-02-01 00:38:29,208 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-02-01 00:38:29,209 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-02-01 00:38:29,209 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-02-01 00:38:29,209 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-02-01 00:38:29,209 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-02-01 00:38:29,209 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F688F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-02-01 00:38:29,209 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000027D3DD9DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-02-01 00:38:29,209 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000027D3F66AFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-02-01 00:38:29,209 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000027D3DD9DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=('C0:07:E8:60:15:B9', 0) kwds={}
