2023-03-07 22:01:17,388 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-08-C
2023-03-07 22:01:17,388 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BI-08-C
2023-03-07 22:01:17,388 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BI-08-C with commands:
2023-03-07 22:01:17,388 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C0160EBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C01962A00>,) kwds={}
2023-03-07 22:01:17,389 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C0160EBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-07 22:01:17,389 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024C7FD7D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2023-03-07 22:01:17,389 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C0160EEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=(b'Tester_6015B9',) kwds={}
2023-03-07 22:01:17,389 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024C7FD7D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2023-03-07 22:01:17,389 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024C7FDB4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2023-03-07 22:01:17,389 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000024C018078B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2023-03-07 22:01:17,389 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000024C01807940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2023-03-07 22:01:17,389 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000024C018079D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2023-03-07 22:01:17,389 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C0160EEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2023-03-07 22:01:17,389 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000024C7FDB9820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 'AA50') kwds={}
2023-03-07 22:01:17,389 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C7FDB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 3, 'AA51') kwds={}
2023-03-07 22:01:17,390 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C7FDB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2023-03-07 22:01:17,390 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C7FDB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 192, 'AA52') kwds={}
2023-03-07 22:01:17,390 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C7FDB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-03-07 22:01:17,390 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C7FDB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 48, 'AA53') kwds={}
2023-03-07 22:01:17,390 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C7FDB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-03-07 22:01:17,390 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C7FDB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 12, 'AA54') kwds={}
2023-03-07 22:01:17,390 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C7FDB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-03-07 22:01:17,390 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000024C7FDB9CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 15) kwds={}
2023-03-07 22:01:17,390 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000024C7FDB9C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-03-07 22:01:17,390 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C0160EEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-07 22:01:17,391 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C0160EBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-07 22:01:17,391 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-07 22:01:17,395 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C0160EBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C01962A00>,) kwds={}
