2023-10-27 23:12:35,952 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-44-C
2023-10-27 23:12:35,952 LT1-thread root DEBUG testcase.py               704   pre_run                   : pre_run L2CAP L2CAP/ECFC/BV-44-C
2023-10-27 23:12:35,952 LT1-thread root DEBUG testcase.py               706   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BV-44-C with commands:
2023-10-27 23:12:35,953 LT1-thread root DEBUG testcase.py               709   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 23:12:35,953 LT1-thread root DEBUG testcase.py               709   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 23:12:35,953 LT1-thread root DEBUG testcase.py               709   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B3B0E37AF0>,) kwds={}
2023-10-27 23:12:35,953 LT1-thread root DEBUG testcase.py               709   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 23:12:35,953 LT1-thread root DEBUG testcase.py               709   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-10-27 23:12:35,953 LT1-thread root DEBUG testcase.py               709   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B3AEABD430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2023-10-27 23:12:35,953 LT1-thread root DEBUG testcase.py               709   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001B3AEABD670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2023-10-27 23:12:35,953 LT1-thread root DEBUG testcase.py               709   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001B3AEAD2DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2023-10-27 23:12:35,954 LT1-thread root DEBUG testcase.py               709   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0D79310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=97 args=() kwds={}
2023-10-27 23:12:35,954 LT1-thread root DEBUG testcase.py               709   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0D79280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2023-10-27 23:12:35,954 LT1-thread root DEBUG testcase.py               709   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0D793A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2023-10-27 23:12:35,954 LT1-thread root DEBUG testcase.py               709   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0D79430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2023-10-27 23:12:35,954 LT1-thread root DEBUG testcase.py               709   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0D794C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2023-10-27 23:12:35,954 LT1-thread root DEBUG testcase.py               709   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0D79550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2023-10-27 23:12:35,954 LT1-thread root DEBUG testcase.py               709   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0D795E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2023-10-27 23:12:35,954 LT1-thread root DEBUG testcase.py               709   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0D79670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
