2023-07-30 01:10:26,948 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BI-03-C
2023-07-30 01:10:26,949 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BI-03-C
2023-07-30 01:10:26,949 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BI-03-C with commands:
2023-07-30 01:10:26,949 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000017F62458730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-30 01:10:26,949 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017F62448EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-30 01:10:26,949 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017F62448EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000017F62649910>,) kwds={}
2023-07-30 01:10:26,949 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017F62448EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-30 01:10:26,949 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017F62448EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-07-30 01:10:26,949 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000017F61FB1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=() kwds={}
2023-07-30 01:10:26,949 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000017F61FB1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=() kwds={}
2023-07-30 01:10:26,949 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000017F61FB20D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=() kwds={}
2023-07-30 01:10:26,950 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000017F61FC5EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=() kwds={}
2023-07-30 01:10:26,950 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=() kwds={}
2023-07-30 01:10:26,950 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=() kwds={}
2023-07-30 01:10:26,950 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=() kwds={}
2023-07-30 01:10:26,950 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=() kwds={}
2023-07-30 01:10:26,950 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=() kwds={}
2023-07-30 01:10:26,950 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=() kwds={}
