2021-07-17 07:27:49,207 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BI-05-C
2021-07-17 07:27:49,207 root DEBUG testcase.py               722   pre_run                   : pre_run L2CAP L2CAP/ECFC/BI-05-C
2021-07-17 07:27:49,207 root DEBUG testcase.py               724   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BI-05-C with commands:
2021-07-17 07:27:49,207 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E20801AD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E209635AF0>,) kwds={}
2021-07-17 07:27:49,208 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E20801AD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-17 07:27:49,208 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E20632B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2021-07-17 07:27:49,208 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001E20632BA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2021-07-17 07:27:49,208 root DEBUG testcase.py               727   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E20632E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2021-07-17 07:27:49,208 root DEBUG testcase.py               727   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207E98CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2021-07-17 07:27:49,208 root DEBUG testcase.py               727   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207E98940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2021-07-17 07:27:49,208 root DEBUG testcase.py               727   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207E983A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=() kwds={}
2021-07-17 07:27:49,208 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E20632B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=96 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-07-17 07:27:49,208 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207E984C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
