2022-11-08 20:52:25,708 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-40-C
2022-11-08 20:52:25,708 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAR/BI-40-C
2022-11-08 20:52:25,708 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAR/BI-40-C with commands:
2022-11-08 20:52:25,708 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C386C68040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C386CCFA30>,) kwds={}
2022-11-08 20:52:25,708 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C386C68040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-08 20:52:25,708 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001C386C68070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(b'Tester_56C9EF',) kwds={}
2022-11-08 20:52:25,708 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C385397CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-11-08 20:52:25,708 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C3853DB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-11-08 20:52:25,708 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001C386C7DF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-11-08 20:52:25,708 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C385397DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-11-08 20:52:25,708 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C385397A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-08 20:52:25,708 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001C386C68070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-11-08 20:52:25,708 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C386C68070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-08 20:52:25,708 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C386C68040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-08 20:52:25,708 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-08 20:52:25,708 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C386C68040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C386CCFA30>,) kwds={}
2022-11-08 20:52:25,708 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C386CCFA30>,), kwds={}
2022-11-08 20:52:25,708 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-08 20:52:25,708 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-08 20:52:26,770 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49526,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-08 20:52:26,770 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-08 20:52:26,786 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C386C68040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-08 20:52:26,786 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-08 20:52:26,786 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-08 20:52:26,786 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-08 20:52:27,786 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-08 20:52:28,340 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-08 20:52:28,340 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-08 20:52:29,387 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49528,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-08 20:52:29,387 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-08 20:52:29,403 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-08 20:52:29,403 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-08 20:52:29,981 root DEBUG iutctl_common.py          215   read                      : read
2022-11-08 20:52:30,231 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 20:52:30,247 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-08 20:52:30,263 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-08 20:52:30,294 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-08 20:52:30,309 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-08 20:52:30,325 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
