2021-09-04 01:04:59,992 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SIE/BV-01-C
2021-09-04 01:04:59,992 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/SIE/BV-01-C
2021-09-04 01:04:59,992 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/SIE/BV-01-C with commands:
2021-09-04 01:04:59,992 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023596B2E7C0>,) kwds={}
2021-09-04 01:04:59,992 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-04 01:04:59,992 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000235953AE430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2021-09-04 01:04:59,992 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(b'Tester_F21C35',) kwds={}
2021-09-04 01:04:59,992 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000235953BC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2021-09-04 01:04:59,992 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596ACDE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2021-09-04 01:04:59,992 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596AEF310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2021-09-04 01:04:59,992 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596AEF160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2021-09-04 01:04:59,992 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000235953AE3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-09-04 01:04:59,992 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000235953B2E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(3,) kwds={}
2021-09-04 01:04:59,992 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-04 01:04:59,992 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-04 01:04:59,992 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
