2023-05-20 22:58:58,822 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-04-C
2023-05-20 22:58:58,822 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/DISC/GENP/BV-04-C
2023-05-20 22:58:58,822 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/DISC/GENP/BV-04-C with commands:
2023-05-20 22:58:58,822 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A9F64450D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A9F7079E80>,) kwds={}
2023-05-20 22:58:58,823 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A9F64450D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-20 22:58:58,823 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A9F5738C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-05-20 22:58:58,823 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A9F6445DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-05-20 22:58:58,823 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A9F5749D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-05-20 22:58:58,823 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F701E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-05-20 22:58:58,823 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F701E310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-05-20 22:58:58,823 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F701E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-05-20 22:58:58,823 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F701E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-05-20 22:58:58,824 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F7041820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-05-20 22:58:58,824 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F70418B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-05-20 22:58:58,824 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A9F7041940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
