2023-01-03 20:51:53,008 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-03-C
2023-01-03 20:51:53,009 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/SEC/CSIGN/BI-03-C
2023-01-03 20:51:53,009 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/SEC/CSIGN/BI-03-C with commands:
2023-01-03 20:51:53,009 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C88EA70A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C890396A0>,) kwds={}
2023-01-03 20:51:53,009 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C88EA70A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-03 20:51:53,009 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024C875CDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-01-03 20:51:53,009 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C88EA70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-01-03 20:51:53,009 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024C8760C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-01-03 20:51:53,009 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C88FD0820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-01-03 20:51:53,009 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C88FD0790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-01-03 20:51:53,010 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C88FD0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-01-03 20:51:53,010 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C88FD0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-01-03 20:51:53,010 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C88FD0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-01-03 20:51:53,010 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C88FD0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-01-03 20:51:53,010 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C89025040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-01-03 20:51:53,010 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C890250D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-01-03 20:51:53,010 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C89025160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-01-03 20:51:53,010 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C890251F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-01-03 20:51:53,010 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C89025280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-01-03 20:51:53,010 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C89025310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-01-03 20:51:53,010 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024C875CDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-01-03 20:51:53,010 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C88EA70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-01-03 20:51:53,010 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024C875CDA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-03 20:51:53,010 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000024C8760DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 'AA50') kwds={}
2023-01-03 20:51:53,010 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C8760DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 2, 17, 'AA51') kwds={}
2023-01-03 20:51:53,011 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C8760DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '01') kwds={}
2023-01-03 20:51:53,011 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C8760DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 2, 5, 'AA52') kwds={}
2023-01-03 20:51:53,011 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C8760DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '02') kwds={}
2023-01-03 20:51:53,011 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C8760DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 66, 3, 'AA52') kwds={}
2023-01-03 20:51:53,011 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C8760DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '03') kwds={}
2023-01-03 20:51:53,011 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C8760DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 66, 48, 'AA53') kwds={}
2023-01-03 20:51:53,011 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C8760DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '04') kwds={}
2023-01-03 20:51:53,011 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000024C876230D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-01-03 20:51:53,011 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000024C8760BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(3,) kwds={}
2023-01-03 20:51:53,011 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C88EA70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-03 20:51:53,011 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C88EA70A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-03 20:51:53,012 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
