2023-04-08 08:47:41,050 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-100-C
2023-04-08 08:47:41,050 root DEBUG testcase.py               718   pre_run                   : pre_run BAP BAP/UCL/SCC/BV-100-C
2023-04-08 08:47:41,050 root DEBUG testcase.py               720   pre_run                   : About to run test case BAP BAP/UCL/SCC/BV-100-C with commands:
2023-04-08 08:47:41,050 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024ABE845A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024ABEB33970>,) kwds={}
2023-04-08 08:47:41,050 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024ABE845A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-04-08 08:47:41,051 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024ABCF43D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-04-08 08:47:41,051 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024ABE845820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(b'Tester_56C9EF',) kwds={}
2023-04-08 08:47:41,051 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024ABCF58E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-04-08 08:47:41,051 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024ABEA82280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-04-08 08:47:41,051 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024ABEA823A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-04-08 08:47:41,051 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024ABCF43E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
