2026-09-19 04:29:11,881 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case MBTM MBTM/CL/BT/BV-04-C
2026-09-19 04:29:11,881 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MBTM MBTM/CL/BT/BV-04-C
2026-09-19 04:29:11,881 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MBTM MBTM/CL/BT/BV-04-C with commands:
2026-09-19 04:29:11,881 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ca4d3de7ef0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-09-19 04:29:11,881 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7ca4f6dd56c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-09-19 04:29:11,881 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7ca4f6dd5a80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-09-19 04:29:11,881 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7ca4f6559300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-09-19 04:29:11,881 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mmdl at 0x7ca4f6dd5bc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-09-19 04:29:11,881 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7ca4f6500540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2026-09-19 04:29:11,881 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ca4f4529940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(b'Tester_F6B11A',) kwds={}
2026-09-19 04:29:11,881 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.mesh_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ca4f4529940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(b'48b410a2be60404185ddc4339768b849', b'1126d0ead6de4a39b558ccf0e4fbbe0c') kwds={}
