2023-06-10 04:36:44,064 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/COMP/BV-01-C
2023-06-10 04:36:44,065 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/COMP/BV-01-C
2023-06-10 04:36:44,065 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/COMP/BV-01-C with commands:
2023-06-10 04:36:44,065 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020DC710DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020DCAE08070>,) kwds={}
2023-06-10 04:36:44,065 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020DC710DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-10 04:36:44,065 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020DC9257550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-06-10 04:36:44,065 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020DC9257670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-06-10 04:36:44,065 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020DC92578B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-06-10 04:36:44,065 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020DC9298670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-06-10 04:36:44,065 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC961F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-06-10 04:36:44,066 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC96280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-06-10 04:36:44,066 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC96310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-06-10 04:36:44,066 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC963A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-06-10 04:36:44,066 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC96430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-06-10 04:36:44,066 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC964C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-06-10 04:36:44,066 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC96550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-06-10 04:36:44,066 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC965E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-06-10 04:36:44,066 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC96670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-06-10 04:36:44,066 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020DCAB48DC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-10 04:36:44,066 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020DC710DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-10 04:36:44,067 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-06-10 04:36:44,070 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020DC710DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020DCAE08070>,) kwds={}
2023-06-10 04:36:44,070 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020DCAE08070>,), kwds={}
2023-06-10 04:36:44,070 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-10 04:36:44,071 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-10 04:36:45,151 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52153,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-10 04:36:45,155 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-10 04:36:45,174 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020DC710DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-10 04:36:45,175 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-10 04:36:45,175 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-06-10 04:36:45,175 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-10 04:36:46,179 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-10 04:36:46,693 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-10 04:36:46,693 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-10 04:36:47,760 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52155,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-10 04:36:47,764 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-10 04:36:47,782 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-10 04:36:47,782 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-10 04:36:48,277 root DEBUG iutctl_common.py          217   read                      : read
2023-06-10 04:36:48,522 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-10 04:36:48,538 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-06-10 04:36:48,554 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-10 04:36:48,570 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-06-10 04:36:48,586 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-06-10 04:36:48,602 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-06-10 04:36:48,602 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020DC9257550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2023-06-10 04:36:48,602 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-10 04:36:48,602 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-06-10 04:36:48,602 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-06-10 04:36:48,602 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-06-10 04:36:48,602 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-10 04:36:48,602 root DEBUG iutctl_common.py          217   read                      : read
2023-06-10 04:36:48,714 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-10 04:36:48,730 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-10 04:36:48,746 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-10 04:36:48,762 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-10 04:36:48,762 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-10 04:36:48,762 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-10 04:36:48,762 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020DC9257670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2023-06-10 04:36:48,762 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-10 04:36:48,762 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-06-10 04:36:48,762 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-06-10 04:36:48,763 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-06-10 04:36:48,763 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-10 04:36:48,763 root DEBUG iutctl_common.py          217   read                      : read
2023-06-10 04:36:48,842 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-10 04:36:48,858 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-10 04:36:48,858 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-10 04:36:48,874 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-10 04:36:48,874 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-10 04:36:48,874 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-10 04:36:48,874 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020DC92578B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2023-06-10 04:36:48,874 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-10 04:36:48,874 root DEBUG btp.py                    452   core_reg_svc_mesh         : core_reg_svc_mesh
2023-06-10 04:36:48,874 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-06-10 04:36:48,874 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-06-10 04:36:48,874 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-10 04:36:48,875 root DEBUG iutctl_common.py          217   read                      : read
2023-06-10 04:36:48,938 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-10 04:36:48,954 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-10 04:36:48,970 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-10 04:36:48,986 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-10 04:36:48,986 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-10 04:36:48,986 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
