2023-04-14 21:56:09,286 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-06-C
2023-04-14 21:56:09,287 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAR/BV-06-C
2023-04-14 21:56:09,287 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAR/BV-06-C with commands:
2023-04-14 21:56:09,287 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D2F2EECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023D2F65DA30>,) kwds={}
2023-04-14 21:56:09,287 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D2F2EECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-14 21:56:09,287 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023D2DA77D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2023-04-14 21:56:09,287 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D2F2EEBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=(b'Tester_6015B9',) kwds={}
2023-04-14 21:56:09,287 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000023D2DA77E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2023-04-14 21:56:09,288 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023D2DA89E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2023-04-14 21:56:09,288 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000023D2F5F51F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2023-04-14 21:56:09,288 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000023D2F5F5310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
