2022-10-09 20:26:54,839 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CPU/BV-02-C
2022-10-09 20:26:54,839 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/LE/CPU/BV-02-C
2022-10-09 20:26:54,839 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/LE/CPU/BV-02-C with commands:
2022-10-09 20:26:54,839 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D37EFC68B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D37F252E50>,) kwds={}
2022-10-09 20:26:54,840 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D37EFC68B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-09 20:26:54,840 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D37D6CCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-09 20:26:54,840 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001D37D6CCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-09 20:26:54,840 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D37D70B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-09 20:26:54,840 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C2430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-09 20:26:54,840 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C25E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-09 20:26:54,840 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-09 20:26:54,840 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C2670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-09 20:26:54,840 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C2700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-09 20:26:54,840 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C2790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-09 20:26:54,840 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C2820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-09 20:26:54,840 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C28B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-09 20:26:54,840 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C2940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-09 20:26:54,841 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C29D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-09 20:26:54,841 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C2A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-09 20:26:54,841 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C2AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-09 20:26:54,841 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D37F1C2B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-10-09 20:26:54,841 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D37D6CC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-10-09 20:26:54,841 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x000001D37EFC6850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(128, 120) kwds={}
2022-10-09 20:26:54,841 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000001D37D7258B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(128, 120, 0) kwds={}
2022-10-09 20:26:54,841 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001D37EFC6850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-09 20:26:54,841 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D37EFC68B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-09 20:26:54,841 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-10-09 20:26:54,844 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D37EFC68B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D37F252E50>,) kwds={}
2022-10-09 20:26:54,844 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D37F252E50>,), kwds={}
2022-10-09 20:26:54,844 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-09 20:26:54,844 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-09 20:26:55,908 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55927,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-09 20:26:55,911 root DEBUG iutctl_common.py          276   accept                    : accept
