2021-09-18 00:25:21,044 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BI-02-C
2021-09-18 00:25:21,044 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/SCOB/BI-02-C
2021-09-18 00:25:21,044 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/SCOB/BI-02-C with commands:
2021-09-18 00:25:21,044 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D9DF106BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D9E2A3DE80>,) kwds={}
2021-09-18 00:25:21,045 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D9DF106BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-18 00:25:21,045 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D9E1183940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2021-09-18 00:25:21,045 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001D9E2A28850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=(b'Tester_F21C35',) kwds={}
2021-09-18 00:25:21,045 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D9E118FDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2021-09-18 00:25:21,045 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D9E2A12160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2021-09-18 00:25:21,045 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D9E2A12310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2021-09-18 00:25:21,045 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D9E2A12550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
