2026-08-30 00:31:19,719 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case TBS GTBS/SR/SP/BV-02-C
2026-08-30 00:31:19,720 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run TBS GTBS/SR/SP/BV-02-C
2026-08-30 00:31:19,720 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case TBS GTBS/SR/SP/BV-02-C with commands:
2026-08-30 00:31:19,720 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fba5b2a83b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-30 00:31:19,720 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7fba75dd1580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2026-08-30 00:31:19,720 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fba736655e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(b'Tester_F6B11A',) kwds={}
2026-08-30 00:31:19,720 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7fba75dd16c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2026-08-30 00:31:19,720 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7fba75dfc400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2026-08-30 00:31:19,720 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fba5b3a6ca0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2026-08-30 00:31:19,720 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fba5b3a6d40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2026-08-30 00:31:19,720 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_capability at 0x7fba75ddf880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0,) kwds={}
2026-08-30 00:31:19,720 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7fba75dd1120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
