2022-06-04 06:48:49,826 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-01-C
2022-06-04 06:48:49,826 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/IVU/BV-01-C
2022-06-04 06:48:49,826 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/IVU/BV-01-C with commands:
2022-06-04 06:48:49,826 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000191EAB03EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000191EAD9BBE0>,) kwds={}
2022-06-04 06:48:49,827 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000191EAB03EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-06-04 06:48:49,827 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000191E925A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2022-06-04 06:48:49,827 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000191E925AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2022-06-04 06:48:49,827 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000191E92991F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2022-06-04 06:48:49,827 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2022-06-04 06:48:49,827 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2022-06-04 06:48:49,827 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2022-06-04 06:48:49,827 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2022-06-04 06:48:49,827 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2022-06-04 06:48:49,827 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2022-06-04 06:48:49,828 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2022-06-04 06:48:49,828 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2022-06-04 06:48:49,828 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAD2A040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2022-06-04 06:48:49,828 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000191EAB03D30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-06-04 06:48:49,828 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000191EAB03EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-06-04 06:48:49,828 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-06-04 06:48:49,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000191EAB03EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000191EAD9BBE0>,) kwds={}
2022-06-04 06:48:49,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000191EAD9BBE0>,), kwds={}
2022-06-04 06:48:49,831 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-06-04 06:48:49,831 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-04 06:48:50,892 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53241,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-06-04 06:48:50,894 root DEBUG iutctl_common.py          276   accept                    : accept
2022-06-04 06:48:50,909 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000191EAB03EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-06-04 06:48:50,909 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 06:48:50,909 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
