2022-10-05 12:35:51,044 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-12-C
2022-10-05 12:35:51,044 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/PRIV/CONN/BV-12-C
2022-10-05 12:35:51,044 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/PRIV/CONN/BV-12-C with commands:
2022-10-05 12:35:51,044 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026276BB9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000026276DC5280>,) kwds={}
2022-10-05 12:35:51,045 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026276BB9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-05 12:35:51,045 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002627538CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-05 12:35:51,045 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000026276ACAA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-10-05 12:35:51,045 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000262753CB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-05 12:35:51,045 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEB670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-05 12:35:51,045 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEB5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-05 12:35:51,045 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEBCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-05 12:35:51,045 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEBC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-05 12:35:51,045 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEBD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-05 12:35:51,045 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEBDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-05 12:35:51,046 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEBE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-05 12:35:51,046 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEBEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-05 12:35:51,046 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEBF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-05 12:35:51,046 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276D41040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-05 12:35:51,046 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276D410D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-05 12:35:51,046 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276D41160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-05 12:35:51,046 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002627538CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-05 12:35:51,046 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000026276ACAA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2022-10-05 12:35:51,046 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002627538C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-10-05 12:35:51,046 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000026276ACAA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-05 12:35:51,046 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026276BB9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-05 12:35:51,047 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-10-05 12:35:51,049 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026276BB9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000026276DC5280>,) kwds={}
2022-10-05 12:35:51,049 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000026276DC5280>,), kwds={}
2022-10-05 12:35:51,049 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-05 12:35:51,051 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-05 12:35:52,152 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52070,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-05 12:35:52,155 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-05 12:35:52,172 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026276BB9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-05 12:35:52,172 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:35:52,172 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-10-05 12:35:52,173 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-05 12:35:53,179 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-05 12:35:53,723 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-05 12:35:53,723 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-05 12:35:54,792 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52072,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-05 12:35:54,795 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-05 12:35:54,811 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-05 12:35:54,812 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-05 12:35:55,337 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 12:35:55,590 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 12:35:55,590 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-10-05 12:35:55,638 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-05 12:35:55,654 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-10-05 12:35:55,670 root ERROR btp.py                    548   event_handler             : Unhandled event! svc_id 0 op 128
2022-10-05 12:35:55,670 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-10-05 12:35:55,670 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002627538CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2022-10-05 12:35:55,670 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:35:55,670 root DEBUG btp.py                    346   core_reg_svc_gap          : core_reg_svc_gap
2022-10-05 12:35:55,670 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-10-05 12:35:55,670 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-10-05 12:35:55,670 root DEBUG btp.py                    428   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-05 12:35:55,671 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 12:35:55,734 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 12:35:55,750 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-05 12:35:55,766 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-05 12:35:55,782 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-05 12:35:55,782 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-05 12:35:55,782 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-10-05 12:35:55,782 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000026276ACAA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-10-05 12:35:55,782 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-10-05 12:35:55,782 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000262753CB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2022-10-05 12:35:55,783 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:35:55,783 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-10-05 12:35:55,783 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-10-05 12:35:55,783 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-10-05 12:35:55,783 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 12:35:55,990 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 12:35:56,006 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
