2023-04-01 01:19:14,406 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-03-C
2023-04-01 01:19:14,406 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/IVU/BV-03-C
2023-04-01 01:19:14,406 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/IVU/BV-03-C with commands:
2023-04-01 01:19:14,406 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000234D9F1F130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000234DA02C580>,) kwds={}
2023-04-01 01:19:14,407 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000234D9F1F130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-01 01:19:14,407 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000234D8662430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-04-01 01:19:14,407 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000234D8662550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-04-01 01:19:14,407 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000234D8662790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-04-01 01:19:14,408 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000234D8675310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-04-01 01:19:14,408 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-04-01 01:19:14,408 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-04-01 01:19:14,408 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-04-01 01:19:14,408 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-04-01 01:19:14,408 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD19D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-04-01 01:19:14,408 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-04-01 01:19:14,408 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-04-01 01:19:14,408 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-04-01 01:19:14,408 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-04-01 01:19:14,408 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_iv_test_mode_autoinit at 0x00000234D86B3550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-01 01:19:14,408 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000234D9F1F0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-01 01:19:14,409 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000234D9F1F130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-01 01:19:14,409 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-01 01:19:14,414 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000234D9F1F130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000234DA02C580>,) kwds={}
2023-04-01 01:19:14,414 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000234DA02C580>,), kwds={}
2023-04-01 01:19:14,414 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-01 01:19:14,415 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-01 01:19:15,475 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49520,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-01 01:19:15,480 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-01 01:19:15,500 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000234D9F1F130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-04-01 01:19:15,500 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-01 01:19:15,500 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-01 01:19:15,500 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-01 01:19:16,507 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-01 01:19:17,047 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-01 01:19:17,047 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-01 01:19:18,156 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49522,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-01 01:19:18,160 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-01 01:19:18,180 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-01 01:19:18,180 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-01 01:19:18,729 root DEBUG iutctl_common.py          211   read                      : read
2023-04-01 01:19:19,006 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-01 01:19:19,022 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-01 01:19:19,038 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-01 01:19:19,054 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-01 01:19:19,070 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-01 01:19:19,086 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
