*** Booting Zephyr OS build 4.1.99 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.250,976] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.257,507] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.257,537] <inf> fs_nvs: alloc wra: 3, f68
[00:00:00.257,537] <inf> fs_nvs: data wra: 3, f4
[00:00:00.257,629] <dbg> bttester: tester_init: Initializing tester
[00:00:05.882,080] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.888,153] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.888,183] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.888,214] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.888,641] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:05.888,671] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.900,726] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:05.938,232] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.938,232] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.964,630] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff
[00:00:06.043,121] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.043,151] <wrn> bttester_mesh: Loading default comp data
[00:00:06.043,395] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:06.481,994] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.542,572] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.542,602] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.590,515] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x01 index 0xff
[00:00:06.590,545] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x01 index 0xff status 0x02
[00:00:06.668,853] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:08.845,397] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:08.845,428] <dbg> bttester_mesh: config_prov: 
[00:00:08.845,458] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:08.898,559] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:08.898,590] <dbg> bttester_mesh: start: 
[00:00:08.898,620] <inf> bttester_mesh: Loading stored setting

[00:00:08.908,233] <inf> bt_hci_core: HCI transport: Controller
[00:00:08.908,325] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:08.908,355] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:08.908,416] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:08.915,008] <inf> bt_mesh_provisionee: Device UUID: 03793c15-cfa0-45e3-84cc-b0ef39cb31b1
[00:00:08.916,625] <inf> bt_mesh_provisionee: Device UUID: 03793c15-cfa0-45e3-84cc-b0ef39cb31b1
[00:00:08.916,625] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:08.977,081] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:08.977,264] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:11.292,297] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:11.300,720] <err> bt_mesh_main: Failed to import device key
[00:00:11.300,750] <err> bt_mesh_provisionee: Failed to provision (err -120)
[00:00:13.068,267] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:13.068,298] <dbg> bttester: tester_event: service 0x04 opcode 0x85
