2023-03-04 04:38:58,070 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-03-C
2023-03-04 04:38:58,070 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/MAKL/BI-03-C
2023-03-04 04:38:58,070 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/MAKL/BI-03-C with commands:
2023-03-04 04:38:58,070 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002410E651F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002410E8722B0>,) kwds={}
2023-03-04 04:38:58,070 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002410E651F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-04 04:38:58,070 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002410CD6C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=284 args=() kwds={}
2023-03-04 04:38:58,071 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002410CD6C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=284 args=() kwds={}
2023-03-04 04:38:58,071 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002410CDB4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=284 args=() kwds={}
2023-03-04 04:38:58,071 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=284 args=() kwds={}
2023-03-04 04:38:58,071 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=284 args=() kwds={}
2023-03-04 04:38:58,071 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=284 args=() kwds={}
