*** Booting Zephyr OS build v4.0.0-735-geb4f2fb44a0e ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:06.053,863] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.090,393] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.090,423] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.090,454] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.092,407] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.092,620] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.092,651] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.092,681] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.092,712] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.106,475] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.392,272] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.392,333] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.430,633] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.494,079] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.494,842] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.572,418] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.572,448] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.603,759] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.603,942] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:13.631,805] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00
[00:00:13.632,751] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00
[00:00:13.650,512] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:13.650,512] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:13.652,099] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:14.913,452] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.512,359] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:15.579,284] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x02 index 0x00
[00:00:15.579,406] <dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x02 index 0x00 status 0x00
[00:00:16.052,917] <dbg> bttester_bap_unicast: pac_record_cb: 
[00:00:16.052,947] <dbg> bttester_bap_unicast: pac_record_cb: Discovered codec capabilities 0x2001fdd0
[00:00:16.052,978] <dbg> bttester_bap_unicast: print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:16.053,009] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 2
[00:00:16.053,009] <dbg> bttester_bap_unicast: print_cb: 
                                               f5 00                                            |..               
[00:00:16.053,039] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:16.053,070] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:16.053,070] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 1
[00:00:16.053,100] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:16.053,131] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 4
[00:00:16.053,161] <dbg> bttester_bap_unicast: print_cb: 
                                               1a 00 c8 00                                      |....             
[00:00:16.053,192] <dbg> bttester_bap_unicast: print_cb: meta: type 0x01 value_len 2
[00:00:16.053,192] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00                                            |..               
[00:00:16.053,222] <dbg> bttester: tester_event: service 0x0e opcode 0x81
[00:00:17.252,258] <dbg> bttester_bap_unicast: unicast_client_location_cb: dir 1 loc 1
[00:00:17.972,259] <dbg> bttester_bap_unicast: available_contexts_cb: snk ctx 7 src ctx 0
[00:00:18.692,382] <dbg> bttester_bap_unicast: endpoint_cb: 
[00:00:18.692,413] <dbg> bttester_bap_unicast: endpoint_cb: Discovered ASE 0x20010414, id 1, dir 0x01
[00:00:18.692,413] <dbg> bttester: tester_event: service 0x0e opcode 0x82
[00:00:24.932,220] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:24.932,250] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:24.932,250] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs complete: err 0
[00:00:25.532,226] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:25.532,257] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:25.532,257] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs completed without finding any source ASEs
[00:00:25.532,257] <dbg> bttester: tester_event: service 0x0e opcode 0x80
[00:00:25.559,173] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x11 index 0x00
[00:00:25.559,204] <dbg> bttester_bap_broadcast: btp_bap_broadcast_discover_scan_delegators: 
[00:00:25.559,326] <dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x11 index 0x00 status 0x00
[00:00:26.252,227] <dbg> bttester_bap_broadcast: bap_broadcast_assistant_discover_cb: err 0
[00:00:26.252,258] <dbg> bttester_bap_broadcast: bap_broadcast_assistant_discover_cb: BASS discover done with 1 recv states
[00:00:26.252,258] <dbg> bttester: tester_event: service 0x0e opcode 0x88
[00:00:31.596,435] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x12 index 0x00
[00:00:31.596,466] <dbg> bttester_bap_broadcast: btp_bap_broadcast_assistant_scan_start: 
[00:00:31.599,395] <dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x12 index 0x00 status 0x00
[00:00:31.712,280] <dbg> bttester_bap_broadcast: bap_broadcast_assistant_scan_start_cb: err: 0
[00:00:33.092,681] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:33.092,712] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:33.093,750] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
