2022-12-16 22:26:25,227 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CPU/BI-01-C
2022-12-16 22:26:25,227 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/LE/CPU/BI-01-C
2022-12-16 22:26:25,227 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/LE/CPU/BI-01-C with commands:
2022-12-16 22:26:25,227 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002971CE8A940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002971CFEFAF0>,) kwds={}
2022-12-16 22:26:25,227 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002971CE8A940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-16 22:26:25,227 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002971B59DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-12-16 22:26:25,227 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000002971B59DEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-12-16 22:26:25,227 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002971B5DB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-12-16 22:26:25,227 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CEF2310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-12-16 22:26:25,228 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CEF23A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-12-16 22:26:25,228 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CEF2430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-12-16 22:26:25,228 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CEF24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-12-16 22:26:25,228 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CEF2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-12-16 22:26:25,228 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CEF25E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-12-16 22:26:25,228 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CEF2670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-12-16 22:26:25,228 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CEF2700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-12-16 22:26:25,228 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CEF2790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-12-16 22:26:25,228 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CEF2820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-12-16 22:26:25,228 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CEF28B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-12-16 22:26:25,228 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CEF2940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-12-16 22:26:25,228 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CEF29D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-12-16 22:26:25,228 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002971B59DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-12-16 22:26:25,228 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x000002971CE8AA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(128, 120) kwds={}
2022-12-16 22:26:25,228 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000002971B5F5940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(128, 120, 0) kwds={}
2022-12-16 22:26:25,229 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002971CE8AA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-16 22:26:25,229 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002971CE8A940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-16 22:26:25,229 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-12-16 22:26:25,232 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002971CE8A940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002971CFEFAF0>,) kwds={}
2022-12-16 22:26:25,232 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002971CFEFAF0>,), kwds={}
2022-12-16 22:26:25,232 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-16 22:26:25,233 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-16 22:26:26,303 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62083,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-16 22:26:26,307 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-16 22:26:26,326 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002971CE8A940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-16 22:26:26,327 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-16 22:26:26,327 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-12-16 22:26:26,327 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-16 22:26:27,327 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-16 22:26:27,926 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
