2022-07-23 04:37:31,740 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-01-C
2022-07-23 04:37:31,740 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/KR/BV-01-C
2022-07-23 04:37:31,740 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/KR/BV-01-C with commands:
2022-07-23 04:37:31,740 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F6F83E34F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F6F851DD90>,) kwds={}
2022-07-23 04:37:31,740 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F6F83E34F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-23 04:37:31,740 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F6F6B5B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2022-07-23 04:37:31,741 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001F6F6B5BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2022-07-23 04:37:31,741 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F6F6B9A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2022-07-23 04:37:31,741 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2022-07-23 04:37:31,741 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2022-07-23 04:37:31,741 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2022-07-23 04:37:31,741 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2022-07-23 04:37:31,741 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2022-07-23 04:37:31,741 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
