2023-03-25 07:53:45,745 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2023-03-25 07:53:45,745 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/MP/BV-02-C
2023-03-25 07:53:45,745 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/MP/BV-02-C with commands:
2023-03-25 07:53:45,745 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020C28C59CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020C28DF5C40>,) kwds={}
2023-03-25 07:53:45,745 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020C28C59CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-25 07:53:45,746 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020C273DD430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2023-03-25 07:53:45,746 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020C273DD550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2023-03-25 07:53:45,746 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020C273DD790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2023-03-25 07:53:45,746 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020C27415310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2023-03-25 07:53:45,746 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CBC670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2023-03-25 07:53:45,746 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CBC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2023-03-25 07:53:45,746 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CBC700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2023-03-25 07:53:45,746 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CBC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2023-03-25 07:53:45,746 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CE49D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2023-03-25 07:53:45,746 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CE4A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
2023-03-25 07:53:45,746 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020C28CE4AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=299 args=() kwds={}
