*** Booting Zephyr OS build 4.1.99 ***
[00:00:00.250,732] <dbg> bttester: tester_init: Initializing tester
[00:00:06.060,241] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.066,162] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.066,192] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:06.066,223] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:06.067,169] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:06.067,199] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.067,230] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.067,260] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.072,479] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.072,509] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.117,523] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:10.449,890] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00
[00:00:10.449,920] <dbg> bttester_gap: set_io_cap: io_cap: 0
[00:00:10.449,951] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00
[00:00:10.458,251] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x02 index 0x00
[00:00:10.458,282] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.506,286] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:10.506,317] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.506,347] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.540,008] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:10.540,039] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:10.546,173] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:10.546,203] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.546,234] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.589,965] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:10.589,996] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:10.601,745] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:10.601,776] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.601,806] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.615,509] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:10.615,539] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:10.631,652] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:10.631,683] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.631,713] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.689,544] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:10.689,575] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:10.701,049] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:10.701,049] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.701,080] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.733,489] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:10.733,520] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:10.765,350] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x04 index 0x00
[00:00:10.765,380] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.813,293] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:10.813,323] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.813,323] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.881,774] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:10.881,774] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:10.894,500] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x04 index 0x00
[00:00:10.894,531] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.942,352] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:10.942,413] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.942,443] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:10.985,107] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:10.985,137] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:11.016,571] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:11.016,601] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:11.016,632] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:11.059,661] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:11.059,692] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:11.087,036] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:11.087,066] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:11.087,066] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:11.120,178] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:11.120,239] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:11.171,478] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x04 index 0x00
[00:00:11.171,508] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
