2025-12-20 10:52:42,930 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BV-05-C
2025-12-20 10:52:42,931 LT2-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BV-05-C_LT2
2025-12-20 10:52:42,931 LT2-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/SR/RPR/LNK/BV-05-C_LT2
2025-12-20 10:52:42,931 LT2-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/SR/RPR/LNK/BV-05-C_LT2 with commands:
2025-12-20 10:52:42,931 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/SR/RPR/LNK/BV-05-C
2025-12-20 10:52:42,931 LT2-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771beeaf6de0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2025-12-20 10:52:42,931 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/SR/RPR/LNK/BV-05-C with commands:
2025-12-20 10:52:42,931 LT2-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771beeaf6e80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2025-12-20 10:52:42,931 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x771bf05d3e30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-20 10:52:42,931 LT2-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771beeaf6f20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2025-12-20 10:52:42,931 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x771bf05fbb60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
