2022-12-21 04:35:03,074 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/MPXS/BV-04-C
2022-12-21 04:35:03,075 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/MPXS/BV-04-C
2022-12-21 04:35:03,075 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/MPXS/BV-04-C with commands:
2022-12-21 04:35:03,075 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B7FD6D7190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B7FD8D7CA0>,) kwds={}
2022-12-21 04:35:03,075 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B7FD6D7190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-21 04:35:03,075 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B7FBE1DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=217 args=() kwds={}
2022-12-21 04:35:03,075 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001B7FBE1E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=217 args=() kwds={}
2022-12-21 04:35:03,075 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001B7FBE5C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=217 args=() kwds={}
2022-12-21 04:35:03,075 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B7FD739A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=217 args=() kwds={}
2022-12-21 04:35:03,075 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B7FD7399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=217 args=() kwds={}
2022-12-21 04:35:03,076 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B7FD820040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=217 args=() kwds={}
2022-12-21 04:35:03,076 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B7FD8200D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=217 args=() kwds={}
2022-12-21 04:35:03,076 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B7FD820160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=217 args=() kwds={}
2022-12-21 04:35:03,076 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B7FD8201F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=217 args=() kwds={}
