2023-03-03 21:28:52,216 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-07-C
2023-03-03 21:28:52,216 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BI-07-C
2023-03-03 21:28:52,216 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BI-07-C with commands:
2023-03-03 21:28:52,216 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D51C4FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F4D5500910>,) kwds={}
2023-03-03 21:28:52,216 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D51C4FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-03 21:28:52,216 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F4D38CD430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-03-03 21:28:52,216 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001F4D51D74C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=(b'Tester_6015B9',) kwds={}
2023-03-03 21:28:52,216 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F4D38CD550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-03-03 21:28:52,216 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F4D3904310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-03-03 21:28:52,216 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001F4D538B940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-03-03 21:28:52,216 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001F4D538B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
