2026-08-30 00:45:24,475 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HA/DISC/BV-02-C
2026-08-30 00:45:24,476 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run HAP HAP/HA/DISC/BV-02-C
2026-08-30 00:45:24,476 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case HAP HAP/HA/DISC/BV-02-C with commands:
2026-08-30 00:45:24,476 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fba5b5d93a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-30 00:45:24,476 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7fba75dd1580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-08-30 00:45:24,476 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fba736655e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(b'Tester_F6B11A',) kwds={}
2026-08-30 00:45:24,476 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7fba75dfc400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-08-30 00:45:24,476 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7fba75dd16c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-08-30 00:45:24,476 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7fba75dd1120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-08-30 00:45:24,476 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fba736655e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-08-30 00:45:24,476 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x7fba75ddfce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-08-30 00:45:24,476 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x7fba75ddfec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-08-30 00:45:24,476 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x7fba75dd1e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-08-30 00:45:24,476 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fba736655e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-08-30 00:45:24,476 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mics at 0x7fba75dd2340> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-08-30 00:45:24,476 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x7fba75dd1f80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-08-30 00:45:24,476 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.pacs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fba736655e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-08-30 00:45:24,477 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x7fba75dd2020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-08-30 00:45:24,477 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fba736655e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-08-30 00:45:24,477 LT1-thread root DEBUG testcase.py               731   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x7fba75dd1d00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-08-30 00:45:24,477 LT1-thread root DEBUG testcase.py               731   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function vcs_register at 0x7fba755b7600> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(1, False, 100) kwds={}
2026-08-30 00:45:24,477 LT1-thread root DEBUG testcase.py               731   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cas at 0x7fba75dd2480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-08-30 00:45:24,477 LT1-thread root DEBUG testcase.py               731   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ias at 0x7fba75dd1ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-08-30 00:45:24,477 LT1-thread root DEBUG testcase.py               731   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ias_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fba736655e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-08-30 00:45:24,477 LT1-thread root DEBUG testcase.py               731   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x7fba75dd2160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-08-30 00:45:24,477 LT1-thread root DEBUG testcase.py               731   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fba736655e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-08-30 00:45:24,477 LT1-thread root DEBUG testcase.py               731   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_hap at 0x7fba75dd2700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-08-30 00:45:24,477 LT1-thread root DEBUG testcase.py               731   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.hap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fba736655e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-08-30 00:45:24,477 LT1-thread root DEBUG testcase.py               731   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fba5b5cbba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
