*** Booting Zephyr OS build v4.0.0-5465-gd39d420c5482 ***
[00:00:00.253,265] <dbg> bttester: tester_init: Initializing tester
[00:00:05.992,004] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.020,019] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.020,050] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.020,080] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.021,850] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.021,881] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.021,911] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.021,942] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.050,384] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.443,145] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.443,786] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.480,377] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.480,438] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.543,548] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.543,670] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.626,953] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.626,983] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.684,509] <dbg> bttester: cmd_handler: cmd service 0x18 opcode 0x04 index 0x00
[00:00:06.684,539] <dbg> bttester: tester_rsp_with_index: service 0x18 opcode 0x04 index 0x00 status 0x00
[00:00:06.753,082] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.753,082] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.790,344] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.790,374] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:13.856,597] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00
[00:00:13.857,391] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00
[00:00:13.913,696] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:13.913,726] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:13.915,283] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:15.775,573] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:16.815,673] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x02 index 0x00
[00:00:16.815,826] <dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x02 index 0x00 status 0x00
[00:00:17.396,057] <dbg> bttester_bap_unicast: pac_record_cb: 
[00:00:17.396,087] <dbg> bttester_bap_unicast: pac_record_cb: Discovered codec capabilities 0x20020428
[00:00:17.396,087] <dbg> bttester_bap_unicast: print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:17.396,118] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 2
[00:00:17.396,148] <dbg> bttester_bap_unicast: print_cb: 
                                               04 00                                            |..               
[00:00:17.396,179] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:17.396,179] <dbg> bttester_bap_unicast: print_cb: 
                                               02                                               |.                
[00:00:17.396,209] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 1
[00:00:17.396,240] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:17.396,270] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 4
[00:00:17.396,270] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00 28 00                                      |(.(.             
[00:00:17.396,301] <dbg> bttester_bap_unicast: print_cb: meta: type 0x01 value_len 2
[00:00:17.396,331] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00                                            |..               
[00:00:17.396,362] <dbg> bttester: tester_event: service 0x0e opcode 0x81
[00:00:18.715,484] <dbg> bttester_bap_unicast: unicast_client_location_cb: dir 1 loc 1
[00:00:19.555,480] <dbg> bttester_bap_unicast: available_contexts_cb: snk ctx 7 src ctx 0
[00:00:20.275,573] <dbg> bttester_bap_unicast: endpoint_cb: 
[00:00:20.275,604] <dbg> bttester_bap_unicast: endpoint_cb: Discovered ASE 0x2000e91c, id 1, dir 0x01
[00:00:20.275,604] <dbg> bttester: tester_event: service 0x0e opcode 0x82
[00:00:21.475,433] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:21.475,463] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:21.475,463] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs complete: err 0
[00:00:22.255,432] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:22.255,462] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:22.255,462] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs completed without finding any source ASEs
[00:00:22.255,493] <dbg> bttester: tester_event: service 0x0e opcode 0x80
[00:00:26.330,444] <dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x02 index 0x00
[00:00:26.330,596] <dbg> bttester: tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00
[00:00:27.595,428] <dbg> bttester_csip: csip_discover_cb: 
[00:00:27.595,458] <dbg> bttester_csip: csip_discover_cb: Found 1 sets on member[0]
[00:00:27.595,458] <dbg> bttester: tester_event: service 0x19 opcode 0x81
[00:00:27.597,839] <dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x2001566c
[00:00:27.597,839] <dbg> bttester_csip: csip_discover_cb: Rank: 1
[00:00:27.597,869] <dbg> bttester_csip: csip_discover_cb: Set Size: 2
[00:00:27.597,869] <dbg> bttester_csip: csip_discover_cb: Lockable: 1
[00:00:27.597,900] <dbg> bttester: tester_event: service 0x19 opcode 0x80
[00:00:32.275,817] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:32.275,848] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:32.276,885] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
