2023-03-28 21:00:07,810 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-17-C
2023-03-28 21:00:07,810 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/ADV/BV-17-C
2023-03-28 21:00:07,810 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/ADV/BV-17-C with commands:
2023-03-28 21:00:07,810 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019B26E7A070>,) kwds={}
2023-03-28 21:00:07,811 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-28 21:00:07,811 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000019B25242430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-03-28 21:00:07,811 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000019B26AEC610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-03-28 21:00:07,811 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000019B25255310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-03-28 21:00:07,811 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-03-28 21:00:07,811 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-03-28 21:00:07,811 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-03-28 21:00:07,811 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
