2022-10-29 22:17:06,452 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/HBP/BV-01-C
2022-10-29 22:17:06,452 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/HBP/BV-01-C
2022-10-29 22:17:06,452 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/HBP/BV-01-C with commands:
2022-10-29 22:17:06,452 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017DA7B47940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000017DA7D7FA60>,) kwds={}
2022-10-29 22:17:06,453 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017DA7B47940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-29 22:17:06,453 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000017DA62B6CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-10-29 22:17:06,453 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000017DA62BD040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-10-29 22:17:06,453 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000017DA62FB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-10-29 22:17:06,453 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017DA7CE9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-10-29 22:17:06,453 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017DA7CE9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-10-29 22:17:06,453 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017DA7CE98B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-10-29 22:17:06,453 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017DA7CE99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-10-29 22:17:06,453 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017DA7CE9A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-10-29 22:17:06,453 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017DA7CE9AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-10-29 22:17:06,453 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017DA7CE9B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-10-29 22:17:06,453 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017DA7CE9C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-10-29 22:17:06,454 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017DA7CE9CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
