2022-12-16 19:30:47,471 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/NBON/BV-01-C
2022-12-16 19:30:47,471 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/BOND/NBON/BV-01-C
2022-12-16 19:30:47,471 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/BOND/NBON/BV-01-C with commands:
2022-12-16 19:30:47,471 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002971CE8A940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002971D13EBB0>,) kwds={}
2022-12-16 19:30:47,471 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002971CE8A940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-16 19:30:47,472 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002971B59DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-12-16 19:30:47,472 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002971CE8AA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-12-16 19:30:47,472 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002971B5DB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-12-16 19:30:47,472 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE64C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-12-16 19:30:47,472 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-12-16 19:30:47,472 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE65E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-12-16 19:30:47,472 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-12-16 19:30:47,472 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-12-16 19:30:47,472 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-12-16 19:30:47,472 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-12-16 19:30:47,472 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-12-16 19:30:47,472 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-12-16 19:30:47,472 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-12-16 19:30:47,472 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-12-16 19:30:47,473 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002971CFE6AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-12-16 19:30:47,473 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002971B59DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-12-16 19:30:47,473 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002971CE8AA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-12-16 19:30:47,473 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002971B59DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-12-16 19:30:47,473 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002971CE8AA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-16 19:30:47,473 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002971CE8A940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-16 19:30:47,473 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-12-16 19:30:47,476 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002971CE8A940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002971D13EBB0>,) kwds={}
2022-12-16 19:30:47,476 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002971D13EBB0>,), kwds={}
2022-12-16 19:30:47,476 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-16 19:30:47,477 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-16 19:30:48,543 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58759,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-16 19:30:48,546 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-16 19:30:48,565 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002971CE8A940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-16 19:30:48,565 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-16 19:30:48,565 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-12-16 19:30:48,565 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-16 19:30:49,570 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-16 19:30:50,167 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-16 19:30:50,167 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-16 19:30:51,236 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58761,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-16 19:30:51,239 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-16 19:30:51,259 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-16 19:30:51,259 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-16 19:30:51,841 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 19:30:52,108 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 19:30:52,123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-12-16 19:30:52,140 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-16 19:30:52,155 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-12-16 19:30:52,171 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-12-16 19:30:52,187 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-12-16 19:30:52,187 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002971B59DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-12-16 19:30:52,187 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-16 19:30:52,187 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-12-16 19:30:52,187 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-12-16 19:30:52,187 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-12-16 19:30:52,187 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-16 19:30:52,187 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 19:30:52,267 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 19:30:52,283 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-16 19:30:52,299 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-16 19:30:52,315 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-16 19:30:52,315 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-16 19:30:52,315 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-16 19:30:52,315 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002971CE8AA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-12-16 19:30:52,315 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-12-16 19:30:52,315 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002971B5DB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-12-16 19:30:52,315 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-16 19:30:52,315 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-12-16 19:30:52,315 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-12-16 19:30:52,315 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-12-16 19:30:52,316 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 19:30:52,522 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 19:30:52,538 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
