2022-02-19 03:07:42,383 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BI-02-C
2022-02-19 03:07:42,383 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/LPN/BI-02-C
2022-02-19 03:07:42,383 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/LPN/BI-02-C with commands:
2022-02-19 03:07:42,383 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000160AAD33310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000160AAFB8130>,) kwds={}
2022-02-19 03:07:42,384 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000160AAD33310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-19 03:07:42,384 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000160A946E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-02-19 03:07:42,384 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000160A946E4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-02-19 03:07:42,384 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000160A94AEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-02-19 03:07:42,384 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-02-19 03:07:42,385 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2022-02-19 03:07:42,385 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
