2023-10-23 10:50:33,065 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BV-09-C
2023-10-23 10:50:33,066 LT1-thread root DEBUG testcase.py               696   pre_run                   : pre_run MESH MESH/NODE/MPS/BV-09-C
2023-10-23 10:50:33,066 LT1-thread root DEBUG testcase.py               698   pre_run                   : About to run test case MESH MESH/NODE/MPS/BV-09-C with commands:
2023-10-23 10:50:33,066 LT1-thread root DEBUG testcase.py               701   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-23 10:50:33,066 LT1-thread root DEBUG testcase.py               701   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-23 10:50:33,066 LT1-thread root DEBUG testcase.py               701   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002AA3D9F0CD0>,) kwds={}
2023-10-23 10:50:33,066 LT1-thread root DEBUG testcase.py               701   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-23 10:50:33,067 LT1-thread root DEBUG testcase.py               701   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-10-23 10:50:33,067 LT1-thread root DEBUG testcase.py               701   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002AA3BC8F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-10-23 10:50:33,067 LT1-thread root DEBUG testcase.py               701   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002AA3BC8F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-10-23 10:50:33,067 LT1-thread root DEBUG testcase.py               701   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002AA3BC8F5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-10-23 10:50:33,067 LT1-thread root DEBUG testcase.py               701   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x000002AA3BCE2B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
