2026-01-17 07:51:35,222 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/CFG/SNBP/BV-01-C
2026-01-17 07:51:35,223 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/NODE/CFG/SNBP/BV-01-C
2026-01-17 07:51:35,223 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/NODE/CFG/SNBP/BV-01-C with commands:
2026-01-17 07:51:35,223 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x76f1354a8cb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-17 07:51:35,223 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x76f13210f410>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-17 07:51:35,223 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x76f1354a8cb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x76f130cacb00>,) kwds={}
2026-01-17 07:51:35,223 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x76f1354a8cb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-01-17 07:51:35,223 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x76f134bbfe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=276 args=() kwds={}
2026-01-17 07:51:35,223 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x76f134bbff60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=275 args=() kwds={}
2026-01-17 07:51:35,223 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x76f134bcc220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=275 args=() kwds={}
2026-01-17 07:51:35,223 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x76f1343653a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=275 args=() kwds={}
