2023-05-20 00:51:31,785 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-10-C
2023-05-20 00:51:31,785 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/PRIV/CONN/BV-10-C
2023-05-20 00:51:31,785 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/PRIV/CONN/BV-10-C with commands:
2023-05-20 00:51:31,785 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A4D7FF31F0>,) kwds={}
2023-05-20 00:51:31,786 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-05-20 00:51:31,786 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A4D6658C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2023-05-20 00:51:31,786 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-05-20 00:51:31,786 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A4D6669D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2023-05-20 00:51:31,786 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F40310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2023-05-20 00:51:31,786 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F40820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2023-05-20 00:51:31,786 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F40430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2023-05-20 00:51:31,786 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F405E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2023-05-20 00:51:31,786 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F618B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2023-05-20 00:51:31,787 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F61940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2023-05-20 00:51:31,787 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F619D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2023-05-20 00:51:31,787 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F61A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2023-05-20 00:51:31,787 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F61AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2023-05-20 00:51:31,787 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F61B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2023-05-20 00:51:31,787 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F61C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2023-05-20 00:51:31,787 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A4D7F61CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2023-05-20 00:51:31,787 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001A4D6658D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2023-05-20 00:51:31,787 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2023-05-20 00:51:31,787 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001A4D66693A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=(4,) kwds={}
2023-05-20 00:51:31,787 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A4D66589D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-05-20 00:51:31,787 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001A4D667C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=204 args=(0, 'AA51') kwds={}
2023-05-20 00:51:31,787 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=204 args=(0, 2, 17, 'AA52') kwds={}
2023-05-20 00:51:31,787 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=204 args=(0, '01') kwds={}
2023-05-20 00:51:31,787 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=204 args=(0, 2, 5, 'AA53') kwds={}
2023-05-20 00:51:31,788 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=204 args=(0, '02') kwds={}
2023-05-20 00:51:31,788 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=204 args=(0, 66, 3, 'AA54') kwds={}
2023-05-20 00:51:31,788 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=204 args=(0, '03') kwds={}
2023-05-20 00:51:31,788 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=204 args=(0, 10, 48, 'AA55') kwds={}
2023-05-20 00:51:31,788 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=204 args=(0, '04') kwds={}
2023-05-20 00:51:31,788 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001A4D667C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=204 args=() kwds={}
2023-05-20 00:51:31,788 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-05-20 00:51:31,788 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-05-20 00:51:31,788 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-05-20 00:51:31,792 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A4D7FF31F0>,) kwds={}
2023-05-20 00:51:31,792 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A4D7FF31F0>,), kwds={}
2023-05-20 00:51:31,793 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-20 00:51:31,793 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-20 00:51:32,873 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60755,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-20 00:51:32,877 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-20 00:51:32,899 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-05-20 00:51:32,899 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 00:51:32,899 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-05-20 00:51:32,899 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-20 00:51:33,901 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-20 00:51:34,405 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-20 00:51:34,405 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
