2022-02-26 15:32:17,411 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/PROV/BV-04-C
2022-02-26 15:32:17,411 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/PVNR/PROV/BV-04-C
2022-02-26 15:32:17,411 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/PVNR/PROV/BV-04-C with commands:
2022-02-26 15:32:17,412 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000271D00627C0>,) kwds={}
2022-02-26 15:32:17,412 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-26 15:32:17,412 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000271CE780280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-02-26 15:32:17,412 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000271CE7805E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-02-26 15:32:17,412 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000271CE78EC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-02-26 15:32:17,412 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D00013A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-02-26 15:32:17,412 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D00014C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2022-02-26 15:32:17,412 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D0001700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
