2023-02-01 01:33:11,545 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/PROV/BI-14-C
2023-02-01 01:33:11,546 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/PVNR/PROV/BI-14-C
2023-02-01 01:33:11,546 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/PVNR/PROV/BI-14-C with commands:
2023-02-01 01:33:11,546 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001CDACFB00D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001CDAD2C84C0>,) kwds={}
2023-02-01 01:33:11,546 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001CDACFB00D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-01 01:33:11,546 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001CDAB7CDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-02-01 01:33:11,546 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001CDAB7CE040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-02-01 01:33:11,546 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001CDAB80C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-02-01 01:33:11,546 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD2353A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-02-01 01:33:11,546 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD2354C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-02-01 01:33:11,546 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD235550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-02-01 01:33:11,546 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD2355E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-02-01 01:33:11,546 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD235670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-02-01 01:33:11,547 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD235700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-02-01 01:33:11,547 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD235790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-02-01 01:33:11,547 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD235820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-02-01 01:33:11,547 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD2358B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-02-01 01:33:11,547 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD235F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-02-01 01:33:11,547 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD294040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-02-01 01:33:11,547 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD2940D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-02-01 01:33:11,547 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001CDAD0791F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-01 01:33:11,547 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001CDACFB00D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-01 01:33:11,547 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-01 01:33:11,550 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001CDACFB00D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001CDAD2C84C0>,) kwds={}
