2022-12-14 05:25:30,607 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BI-03-C
2022-12-14 05:25:30,607 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BI-03-C
2022-12-14 05:25:30,607 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BI-03-C with commands:
2022-12-14 05:25:30,607 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000282848C0F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000282849C0580>,) kwds={}
2022-12-14 05:25:30,607 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000282848C0F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-14 05:25:30,607 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002828300DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2022-12-14 05:25:30,607 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002828300E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2022-12-14 05:25:30,607 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002828304B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2022-12-14 05:25:30,607 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000282848DB670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2022-12-14 05:25:30,608 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000282848DB5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2022-12-14 05:25:30,608 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000282848DB700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2022-12-14 05:25:30,608 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000282848DB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2022-12-14 05:25:30,608 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000282849049D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2022-12-14 05:25:30,608 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028284904A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2022-12-14 05:25:30,608 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028284904AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2022-12-14 05:25:30,608 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028284904B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2022-12-14 05:25:30,608 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028284904C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=183 args=() kwds={}
2022-12-14 05:25:30,608 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000282848CDDC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-14 05:25:30,608 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000282848C0F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-14 05:25:30,608 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
