*** Booting Zephyr OS build 4.1.99 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.251,007] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.254,577] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.254,577] <inf> fs_nvs: alloc wra: 1, bb0
[00:00:00.254,577] <inf> fs_nvs: data wra: 1, 870
[00:00:00.255,859] <dbg> bttester: tester_init: Initializing tester
[00:00:05.898,986] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.905,120] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.905,151] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.905,181] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.905,578] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:05.905,609] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.938,873] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:06.012,115] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.012,145] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.065,216] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff
[00:00:06.138,458] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.138,488] <wrn> bttester_mesh: Loading default comp data
[00:00:06.138,732] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:06.566,009] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.589,782] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.589,782] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.597,747] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x01 index 0xff
[00:00:06.597,778] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x01 index 0xff status 0x02
[00:00:06.719,848] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:14.064,025] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:14.064,056] <dbg> bttester_mesh: config_prov: 
[00:00:14.064,086] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:14.115,936] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:14.115,966] <dbg> bttester_mesh: start: 
[00:00:14.115,966] <inf> bttester_mesh: Loading stored setting

[00:00:14.135,253] <inf> bt_hci_core: HCI transport: Controller
[00:00:14.135,345] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:14.135,375] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:14.135,406] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:14.145,538] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:14.147,094] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:14.147,094] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:14.213,684] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:14.213,714] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:16.286,499] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:16.304,626] <err> bt_mesh_main: Failed to import device key
[00:00:16.304,626] <err> bt_mesh_provisionee: Failed to provision (err -120)
[00:00:18.032,745] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:18.032,775] <dbg> bttester: tester_event: service 0x04 opcode 0x85
