2023-02-18 04:16:44,073 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-02-C
2023-02-18 04:16:44,073 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/LPN/BV-02-C
2023-02-18 04:16:44,073 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/LPN/BV-02-C with commands:
2023-02-18 04:16:44,073 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000205AEAAFF10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000205AECEE940>,) kwds={}
2023-02-18 04:16:44,074 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000205AEAAFF10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-18 04:16:44,074 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000205AD1CC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-02-18 04:16:44,074 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000205AD1CC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-02-18 04:16:44,075 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000205AD202280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-02-18 04:16:44,075 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000205AEBE7430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-02-18 04:16:44,075 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000205AEBE74C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-02-18 04:16:44,075 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000205AEBE7550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-02-18 04:16:44,075 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000205AEBE75E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-02-18 04:16:44,075 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000205AEBE7670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-02-18 04:16:44,075 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000205AEBE7700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-02-18 04:16:44,075 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000205AEBE7790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-02-18 04:16:44,075 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000205AEBE7820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-02-18 04:16:44,075 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000205AEBE78B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-02-18 04:16:44,075 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000205AEAAFFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-18 04:16:44,075 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000205AEAAFF10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-18 04:16:44,076 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-18 04:16:44,079 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000205AEAAFF10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000205AECEE940>,) kwds={}
2023-02-18 04:16:44,079 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000205AECEE940>,), kwds={}
2023-02-18 04:16:44,079 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-18 04:16:44,080 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-18 04:16:45,160 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59242,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-18 04:16:45,164 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-18 04:16:45,186 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000205AEAAFF10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-18 04:16:45,186 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-18 04:16:45,186 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-18 04:16:45,186 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-18 04:16:46,186 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-18 04:16:46,757 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-18 04:16:46,757 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-18 04:16:47,857 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59244,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-18 04:16:47,860 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-18 04:16:47,881 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-18 04:16:47,881 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-18 04:16:48,427 root DEBUG iutctl_common.py          215   read                      : read
2023-02-18 04:16:48,687 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-18 04:16:48,703 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-18 04:16:48,719 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-18 04:16:48,735 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-18 04:16:48,735 root ERROR btp.py                    649   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-18 04:16:48,735 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-18 04:16:48,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000205AD1CC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-02-18 04:16:48,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-18 04:16:48,735 root DEBUG btp.py                    396   core_reg_svc_gap          : core_reg_svc_gap
2023-02-18 04:16:48,735 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-18 04:16:48,735 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-18 04:16:48,735 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-18 04:16:48,736 root DEBUG iutctl_common.py          215   read                      : read
2023-02-18 04:16:48,799 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-18 04:16:48,831 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-18 04:16:48,847 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-18 04:16:48,862 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-18 04:16:48,862 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-18 04:16:48,862 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-18 04:16:48,862 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000205AD1CC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-02-18 04:16:48,862 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-18 04:16:48,862 root DEBUG btp.py                    446   core_reg_svc_mesh         : core_reg_svc_mesh
2023-02-18 04:16:48,862 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2023-02-18 04:16:48,862 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2023-02-18 04:16:48,862 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-18 04:16:48,863 root DEBUG iutctl_common.py          215   read                      : read
2023-02-18 04:16:48,942 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-18 04:16:48,974 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-18 04:16:48,990 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-18 04:16:48,990 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-18 04:16:48,990 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-18 04:16:48,990 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-18 04:16:48,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000205AD202280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-02-18 04:16:48,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-18 04:16:48,990 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-18 04:16:48,990 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
