*** Booting Zephyr OS build v4.0.0-rc2-191-gdc2c13bebdba ***
[00:00:00.386,779] <dbg> bttester: tester_init: Initializing tester
[00:00:36.477,905] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:36.515,686] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:36.515,716] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:36.515,747] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 0
[00:00:36.517,730] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.517,913] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:36.517,944] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:36.517,974] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:36.518,005] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:36.581,909] <dbg> bttester: cmd_handler: cmd service 1 opcode 3 index 0
[00:00:36.857,513] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:36.857,543] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:36.884,674] <dbg> bttester: cmd_handler: cmd service 1 opcode 8 index 0
[00:00:37.030,700] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:37.031,463] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:37.083,251] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:37.083,251] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:37.156,463] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:37.156,616] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:46.213,287] <dbg> bttester: cmd_handler: cmd service 1 opcode 14 index 0
[00:00:46.213,317] <wrn> bt_conn: *conn should be unreferenced and initialized to NULL
[00:00:46.214,202] <dbg> bttester: tester_rsp_with_index: service 1 opcode 14 index 0 status 0
[00:00:46.253,906] <dbg> bttester: tester_event: service 1 opcode 130
[00:00:46.255,462] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:47.396,972] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:47.845,825] <dbg> bttester: tester_event: service 1 opcode 137
[00:00:47.876,098] <dbg> bttester: cmd_handler: cmd service 14 opcode 2 index 0
[00:00:47.876,220] <dbg> bttester: tester_rsp_with_index: service 14 opcode 2 index 0 status 0
[00:00:48.205,688] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:48.205,718] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:48.205,718] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs completed without finding any source ASEs
[00:00:48.446,380] <dbg> bttester_bap_unicast: pac_record_cb: 
[00:00:48.446,411] <dbg> bttester_bap_unicast: pac_record_cb: Discovered codec capabilities 0x2001fdc0
[00:00:48.446,441] <dbg> bttester_bap_unicast: print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:48.446,472] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 2
[00:00:48.446,472] <dbg> bttester_bap_unicast: print_cb: 
                                               04 00                                            |..               
[00:00:48.446,502] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:48.446,533] <dbg> bttester_bap_unicast: print_cb: 
                                               02                                               |.                
[00:00:48.446,563] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 1
[00:00:48.446,563] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:48.446,594] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 4
[00:00:48.446,624] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00 28 00                                      |(.(.             
[00:00:48.446,655] <dbg> bttester_bap_unicast: print_cb: meta: type 0x01 value_len 2
[00:00:48.446,655] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00                                            |..               
[00:00:48.446,685] <dbg> bttester: tester_event: service 14 opcode 129
