2022-09-24 00:55:36,704 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/TIM/BV-03-C
2022-09-24 00:55:36,704 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/TIM/BV-03-C
2022-09-24 00:55:36,704 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/TIM/BV-03-C with commands:
2022-09-24 00:55:36,704 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000140773B36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000140775CED90>,) kwds={}
2022-09-24 00:55:36,704 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000140773B36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-09-24 00:55:36,704 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000014075AACC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-09-24 00:55:36,704 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x0000014075AACE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-09-24 00:55:36,704 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000014075AEB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-09-24 00:55:36,704 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-09-24 00:55:36,705 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-09-24 00:55:36,705 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-09-24 00:55:36,705 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-09-24 00:55:36,705 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-09-24 00:55:36,705 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-09-24 00:55:36,705 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
2022-09-24 00:55:36,705 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=() kwds={}
