2022-10-15 00:19:39,077 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2022-10-15 00:19:39,077 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/UCON/BV-06-C
2022-10-15 00:19:39,078 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/UCON/BV-06-C with commands:
2022-10-15 00:19:39,078 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000273103D8910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000273106D15B0>,) kwds={}
2022-10-15 00:19:39,078 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000273103D8910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-15 00:19:39,078 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002730ECA7CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-10-15 00:19:39,078 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000273103D8A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-10-15 00:19:39,078 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002730ECEC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-10-15 00:19:39,078 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000273105AAAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-10-15 00:19:39,078 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731059C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-10-15 00:19:39,078 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731059C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-10-15 00:19:39,078 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731059C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-10-15 00:19:39,078 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731059C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-10-15 00:19:39,078 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731059C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-10-15 00:19:39,079 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731059C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-10-15 00:19:39,079 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731059CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-10-15 00:19:39,079 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731059CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-10-15 00:19:39,079 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731059CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-10-15 00:19:39,079 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731059CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-10-15 00:19:39,079 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002731059CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-10-15 00:19:39,079 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002730ECA7DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-10-15 00:19:39,079 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000273103D8A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-10-15 00:19:39,079 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002730ECA7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=('C0:07:E8:56:C9:EF', 0) kwds={}
