2022-04-09 01:11:58,293 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-03-C
2022-04-09 01:11:58,293 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/BROB/BCST/BV-03-C
2022-04-09 01:11:58,293 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/BROB/BCST/BV-03-C with commands:
2022-04-09 01:11:58,293 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C84D488FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C84D4EC280>,) kwds={}
2022-04-09 01:11:58,293 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C84D488FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-09 01:11:58,293 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C84BCA9670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-04-09 01:11:58,293 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001C84D488DC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-04-09 01:11:58,293 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C84BCE60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-04-09 01:11:58,293 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C84D500E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-04-09 01:11:58,293 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C84D500F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-04-09 01:11:58,293 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C84D5781F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-04-09 01:11:58,293 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C84D578280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-04-09 01:11:58,293 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C84D578310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-04-09 01:11:58,293 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C84D5783A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-04-09 01:11:58,293 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C84D578430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-04-09 01:11:58,293 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C84D5784C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-04-09 01:11:58,293 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C84D578550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-04-09 01:11:58,293 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C84D5785E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-04-09 01:11:58,293 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C84D578670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-04-09 01:11:58,293 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C84D578700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-04-09 01:11:58,293 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C84BCA9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-04-09 01:11:58,293 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001C84D488DC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2022-04-09 01:11:58,293 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C84BCA95E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-04-09 01:11:58,293 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001C84BCE5700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-04-09 01:11:58,293 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C84D488DC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-09 01:11:58,293 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C84D488FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
