2025-11-01 05:01:16,118 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/NET/BI-02-C
2025-11-01 05:01:16,118 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MESH MESH/NODE/NET/BI-02-C
2025-11-01 05:01:16,118 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MESH MESH/NODE/NET/BI-02-C with commands:
2025-11-01 05:01:16,118 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x707d84a2f520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-01 05:01:16,118 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x707d84a2f280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-01 05:01:16,118 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x707d84a2f520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x707d82fcbac0>,) kwds={}
2025-11-01 05:01:16,118 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x707d84a2f520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-11-01 05:01:16,119 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x707d87ba32e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2025-11-01 05:01:16,119 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x707d87ba3400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2025-11-01 05:01:16,119 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x707d87ba3640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2025-11-01 05:01:16,119 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x707d8731b400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2025-11-01 05:01:16,119 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x707d87bcdbd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2025-11-01 05:01:16,119 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x707d84a93490> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2025-11-01 05:01:16,119 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x707d84a93520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2025-11-01 05:01:16,119 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x707d84a935b0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2025-11-01 05:01:16,119 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x707d84a93640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
