2025-12-27 16:32:40,228 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case BAP BAP/USR/STR/BV-361-C
2025-12-27 16:32:40,229 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run BAP BAP/USR/STR/BV-361-C
2025-12-27 16:32:40,229 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case BAP BAP/USR/STR/BV-361-C with commands:
2025-12-27 16:32:40,229 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7b1616a40500>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-27 16:32:40,229 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7b1619159dc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-27 16:32:40,229 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7b1616a40500>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7b1614d960f0>,) kwds={}
2025-12-27 16:32:40,229 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7b1616a40500>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-12-27 16:32:40,229 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7b16191bfe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=383 args=() kwds={}
2025-12-27 16:32:40,229 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7b1619159dc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=383 args=(b'Tester_F6B11A',) kwds={}
2025-12-27 16:32:40,229 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7b16191f2700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=383 args=() kwds={}
2025-12-27 16:32:40,229 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b1614e877e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=383 args=() kwds={}
