2022-03-12 04:10:38,855 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-22-C
2022-03-12 04:10:38,855 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BV-22-C
2022-03-12 04:10:38,856 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BV-22-C with commands:
2022-03-12 04:10:38,856 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A613ACF8B0>,) kwds={}
2022-03-12 04:10:38,856 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-12 04:10:38,856 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A6121219D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2022-03-12 04:10:38,856 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001A612121D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2022-03-12 04:10:38,856 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A6121323A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2022-03-12 04:10:38,856 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A6139E10D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2022-03-12 04:10:38,856 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A6139E1040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2022-03-12 04:10:38,856 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A6139E1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2022-03-12 04:10:38,856 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A6139E15E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2022-03-12 04:10:38,856 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A6139E1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2022-03-12 04:10:38,856 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A6139E1790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2022-03-12 04:10:38,857 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A6139E1820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2022-03-12 04:10:38,857 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A6139E18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2022-03-12 04:10:38,857 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A6139E1940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2022-03-12 04:10:38,857 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-12 04:10:38,857 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-12 04:10:38,857 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-03-12 04:10:38,859 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A613ACF8B0>,) kwds={}
2022-03-12 04:10:38,860 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A613ACF8B0>,), kwds={}
2022-03-12 04:10:38,860 root DEBUG iutctl.py                 96    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-12 04:10:38,860 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-12 04:10:39,913 root DEBUG iutctl.py                 121   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62783,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-12 04:10:39,916 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-12 04:10:39,930 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 04:10:39,930 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:10:39,930 root DEBUG iutctl.py                 195   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-03-12 04:10:39,930 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 04:10:40,965 root DEBUG iutctl.py                 96    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
