2026-08-23 04:13:56,552 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case PACS PACS/SR/PCU/BV-11-C
2026-08-23 04:13:56,552 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run PACS PACS/SR/PCU/BV-11-C
2026-08-23 04:13:56,552 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case PACS PACS/SR/PCU/BV-11-C with commands:
2026-08-23 04:13:56,552 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x732a9b525580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-23 04:13:56,552 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x732aac5d5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-08-23 04:13:56,552 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x732aaa2c6c30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(b'Tester_F6B11A',) kwds={}
2026-08-23 04:13:56,552 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x732aabd004a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-08-23 04:13:56,553 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x732a9b61a7a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-08-23 04:13:56,553 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x732aac5d5760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-08-23 04:13:56,553 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x732aac5e3d80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-08-23 04:13:56,553 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x732aac5e3f60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-08-23 04:13:56,553 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x732aac5d6020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-08-23 04:13:56,553 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x732a9b525580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-23 04:13:56,553 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-08-23 04:13:56,553 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x732a9b525580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-23 04:13:56,553 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-23 04:13:56,553 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-08-23 04:13:56,554 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-08-23 04:13:56,559 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-08-23 04:13:56,559 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-08-23 04:13:56,560 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-08-23 04:13:56,567 BTPWorkerThread-42422 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-42422 (_rx_task) started
2026-08-23 04:13:56,567 BTPWorkerThread-42422 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-23 04:13:56,568 BTPWorkerThread-42422 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-08-23 04:13:56,568 BTPWorkerThread-42422 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-23 04:13:56,568 BTPWorkerThread-42422 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-08-23 04:13:56,568 BTPWorkerThread-42422 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-08-23 04:13:56,667 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-08-23 04:13:56,668 LT1-thread root DEBUG btp.py                    51    read_supp_svcs            : 
2026-08-23 04:13:56,668 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 2 255 ''
2026-08-23 04:13:56,669 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0002ff0000'
2026-08-23 04:13:56,669 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-23 04:13:56,684 BTPWorkerThread-42422 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-23 04:13:56,689 BTPWorkerThread-42422 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x02, ctrl_index=0xff, data_len=0x05) bytearray(b'\x00\x02\xff\x05\x00')
2026-08-23 04:13:56,689 BTPWorkerThread-42422 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-08-23 04:13:56,689 BTPWorkerThread-42422 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'0f df ff 7f 00'}, bytearray(b'\x0f\xdf\xff\x7f\x00')
2026-08-23 04:13:56,699 LT1-thread root DEBUG btp.py                    62    read_supp_svcs            : received Header(svc_id=0, op=2, ctrl_index=255, data_len=5) (b'\x0f\xdf\xff\x7f\x00',)
2026-08-23 04:13:56,700 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x732aac5d5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-08-23 04:13:56,700 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-23 04:13:56,700 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-08-23 04:13:56,700 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-08-23 04:13:56,700 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
