2022-11-16 03:33:00,020 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-06-C
2022-11-16 03:33:00,021 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/IVU/BI-06-C
2022-11-16 03:33:00,021 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/IVU/BI-06-C with commands:
2022-11-16 03:33:00,021 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A5E7162FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002A5E730A2E0>,) kwds={}
2022-11-16 03:33:00,021 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A5E7162FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-11-16 03:33:00,022 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002A5E588CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-11-16 03:33:00,022 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002A5E588E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-11-16 03:33:00,022 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002A5E58CB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-11-16 03:33:00,022 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A5E71BA5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-11-16 03:33:00,022 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A5E71BA550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-11-16 03:33:00,022 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A5E71BA670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-11-16 03:33:00,022 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A5E71BA700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-11-16 03:33:00,022 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A5E71BA790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-11-16 03:33:00,022 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A5E71BA820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-11-16 03:33:00,022 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A5E71BA8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-11-16 03:33:00,022 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A5E71BA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-11-16 03:33:00,022 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A5E71BA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-11-16 03:33:00,022 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002A5E7180FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-11-16 03:33:00,022 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A5E7162FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-11-16 03:33:00,023 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-16 03:33:00,025 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A5E7162FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002A5E730A2E0>,) kwds={}
2022-11-16 03:33:00,026 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002A5E730A2E0>,), kwds={}
2022-11-16 03:33:00,026 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-16 03:33:00,026 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-16 03:33:01,100 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60730,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-16 03:33:01,103 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-16 03:33:01,122 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A5E7162FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-11-16 03:33:01,122 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-16 03:33:01,122 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-16 03:33:01,122 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-16 03:33:02,133 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-16 03:33:02,691 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-16 03:33:02,692 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-16 03:33:03,762 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60732,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-16 03:33:03,765 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-16 03:33:03,785 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-16 03:33:03,785 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-16 03:33:04,347 root DEBUG iutctl_common.py          215   read                      : read
2022-11-16 03:33:04,600 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-16 03:33:04,616 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
