2023-01-11 01:12:47,224 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/TIM/BV-03-C
2023-01-11 01:12:47,224 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/TIM/BV-03-C
2023-01-11 01:12:47,224 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/TIM/BV-03-C with commands:
2023-01-11 01:12:47,224 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C9AD38A160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C9AD54D250>,) kwds={}
2023-01-11 01:12:47,224 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C9AD38A160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-01-11 01:12:47,224 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C9ABA8DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-01-11 01:12:47,225 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001C9ABA8DEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-01-11 01:12:47,225 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C9ABACC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-01-11 01:12:47,225 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C9AD3C39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-01-11 01:12:47,225 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C9AD3C3940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-01-11 01:12:47,225 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C9AD3C3A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
