*** Booting Zephyr OS build zephyr-v3.4.0-3821-gc0bf310ac87e ***
[00:00:00.253,295] <dbg> bttester: tester_init: Initializing tester
[00:00:06.892,517] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.892,547] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.892,578] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.4 Build 99
[00:00:06.894,531] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.894,561] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.894,592] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:07.334,197] <dbg> bttester_gap: set_io_cap: io_cap: 0
[00:00:09.741,577] <dbg> bttester_micp: mics_mute_read: MICS Mute state read
[00:00:09.741,638] <dbg> bttester_micp: mic_dev_mute_cb: Microphone Device Mute cb
[00:00:18.797,515] <dbg> bttester_micp: mics_mute: MICS Mute
[00:00:18.797,546] <dbg> bttester_micp: mic_dev_mute_cb: Microphone Device Mute cb
[00:00:18.915,161] <dbg> bttester_micp: mic_dev_mute_cb: Microphone Device Mute cb
