2022-10-02 02:45:35,067 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CPU/BV-01-C
2022-10-02 02:45:35,067 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/LE/CPU/BV-01-C
2022-10-02 02:45:35,067 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/LE/CPU/BV-01-C with commands:
2022-10-02 02:45:35,067 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024546F599A0>,) kwds={}
2022-10-02 02:45:35,068 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-02 02:45:35,068 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000245453FCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-10-02 02:45:35,069 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x00000245453FCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-10-02 02:45:35,069 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002454543B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-10-02 02:45:35,069 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE1310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-10-02 02:45:35,069 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE13A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-10-02 02:45:35,069 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE1430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
