*** Booting Zephyr OS build v3.7.0-2784-gfd4f3ce246c9 ***
[00:00:00.250,762] <dbg> bttester: tester_init: Initializing tester
[00:00:05.953,460] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.953,491] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.953,521] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:05.954,711] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:05.954,742] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:05.954,772] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.475,524] <dbg> bttester_gap: set_io_cap: io_cap: 4
[00:00:06.534,942] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.572,143] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.572,174] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.768,402] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.768,432] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.882,598] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.882,629] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.003,509] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.003,540] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
