2021-10-24 04:11:46,787 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-10-24 04:11:46,787 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/MP/BV-02-C
2021-10-24 04:11:46,787 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/MP/BV-02-C with commands:
2021-10-24 04:11:46,787 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F977454940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F977654970>,) kwds={}
2021-10-24 04:11:46,787 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F977454940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-24 04:11:46,787 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F975B40700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2021-10-24 04:11:46,787 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001F975B40A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2021-10-24 04:11:46,787 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F975B4FD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2021-10-24 04:11:46,787 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F97746BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2021-10-24 04:11:46,787 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F97746BCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2021-10-24 04:11:46,787 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F97746BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2021-10-24 04:11:46,787 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F97746BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2021-10-24 04:11:46,787 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F97746BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2021-10-24 04:11:46,787 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F97746BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2021-10-24 04:11:46,787 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F977550040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=() kwds={}
2021-10-24 04:11:46,787 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F9775500D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=() kwds={}
2021-10-24 04:11:46,787 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F977550160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=() kwds={}
