2025-12-20 10:02:01,892 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/CFG/HBP/BV-02-C
2025-12-20 10:02:01,893 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/NODE/CFG/HBP/BV-02-C
2025-12-20 10:02:01,893 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/NODE/CFG/HBP/BV-02-C with commands:
2025-12-20 10:02:01,893 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x771bf05d3e30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-20 10:02:01,893 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x771bf05fbb60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-20 10:02:01,893 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x771bf05d3e30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x771bee8121e0>,) kwds={}
2025-12-20 10:02:01,893 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x771bf05d3e30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-12-20 10:02:01,893 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x771bf2bbfe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=368 args=() kwds={}
2025-12-20 10:02:01,893 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x771bf2bbff60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=368 args=() kwds={}
2025-12-20 10:02:01,893 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x771bf2bcc220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=368 args=() kwds={}
2025-12-20 10:02:01,893 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x771bf23651c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=368 args=() kwds={}
2025-12-20 10:02:01,893 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x771bf2bf2700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=368 args=() kwds={}
2025-12-20 10:02:01,893 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771beeaf6840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=368 args=() kwds={}
2025-12-20 10:02:01,893 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x771beeaf68e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=368 args=() kwds={}
