2023-10-16 23:30:17,809 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/SCC/BV-092-C
2023-10-16 23:30:17,809 root DEBUG testcase.py               718   pre_run                   : pre_run BAP BAP/USR/SCC/BV-092-C
2023-10-16 23:30:17,809 root DEBUG testcase.py               720   pre_run                   : About to run test case BAP BAP/USR/SCC/BV-092-C with commands:
2023-10-16 23:30:17,809 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-16 23:30:17,809 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000233A7AE15D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-16 23:30:17,809 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000233A7AE15D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000233A84F68F0>,) kwds={}
2023-10-16 23:30:17,809 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000233A7AE15D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-16 23:30:17,810 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000233A7AE15D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-10-16 23:30:17,810 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000233A69BB0A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=296 args=() kwds={}
2023-10-16 23:30:17,810 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=296 args=(b'Tester_790D90',) kwds={}
2023-10-16 23:30:17,810 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000233A69D6710> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=296 args=() kwds={}
2023-10-16 23:30:17,810 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000233A8349E10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=296 args=() kwds={}
