2021-09-17 21:08:03,840 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-06-C
2021-09-17 21:08:03,840 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAR/BI-06-C
2021-09-17 21:08:03,840 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAR/BI-06-C with commands:
2021-09-17 21:08:03,840 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D9DF106BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D9E2BFFF40>,) kwds={}
2021-09-17 21:08:03,841 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D9DF106BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-17 21:08:03,841 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001D9E2A28850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(b'Tester_F21C35',) kwds={}
2021-09-17 21:08:03,841 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D9E1183940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2021-09-17 21:08:03,841 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D9E118FDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2021-09-17 21:08:03,841 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001D9E2BEF040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2021-09-17 21:08:03,841 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001D9E1183A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2021-09-17 21:08:03,841 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D9E11838B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-09-17 21:08:03,841 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000001D9E2A28850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2021-09-17 21:08:03,841 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D9E2A28850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-17 21:08:03,841 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D9DF106BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-17 21:08:03,841 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-09-17 21:08:03,843 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D9DF106BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D9E2BFFF40>,) kwds={}
2021-09-17 21:08:03,843 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D9E2BFFF40>,), kwds={}
2021-09-17 21:08:03,843 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-17 21:08:03,844 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-17 21:08:03,864 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:55007,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-17 21:08:03,864 root DEBUG iutctl_common.py          231   accept                    : accept
2021-09-17 21:08:03,884 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D9DF106BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-17 21:08:03,884 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-17 21:08:03,884 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-09-17 21:08:03,885 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-17 21:08:04,896 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-17 21:08:04,896 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-17 21:08:04,923 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:55009,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-17 21:08:04,923 root DEBUG iutctl_common.py          231   accept                    : accept
2021-09-17 21:08:04,941 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-17 21:08:04,941 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-09-17 21:08:05,273 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 21:08:05,523 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-09-17 21:08:05,538 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-17 21:08:05,553 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-09-17 21:08:05,569 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-09-17 21:08:05,569 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-09-17 21:08:05,569 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001D9E2A28850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(b'Tester_F21C35',) kwds={}
2021-09-17 21:08:05,569 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_F21C35',), kwds={}
2021-09-17 21:08:05,569 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D9E1183940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2021-09-17 21:08:05,569 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-17 21:08:05,569 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-09-17 21:08:05,569 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-09-17 21:08:05,569 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-09-17 21:08:05,570 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-09-17 21:08:05,570 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-17 21:08:05,570 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 21:08:05,644 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-17 21:08:05,660 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-17 21:08:05,660 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
