*** Booting Zephyr OS build v3.5.0-rc1-220-gf2af4a7bfd62 ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:06.869,873] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.869,903] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.869,934] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.5 Build 0
[00:00:06.872,131] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.872,161] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.872,192] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:07.233,062] <dbg> bttester_gap: set_io_cap: io_cap: 0
[00:00:15.268,463] <dbg> bt_vcp_vol_ctlr: primary_discover_func: [ATTRIBUTE] handle 0x00A0
[00:00:15.268,493] <dbg> bt_vcp_vol_ctlr: primary_discover_func: Primary discover complete
[00:00:15.418,548] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: [ATTRIBUTE] handle 0x00A3
[00:00:15.418,548] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Volume state
[00:00:15.418,670] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Subscribed to handle 0x00A3
[00:00:15.418,670] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: [ATTRIBUTE] handle 0x00A6
[00:00:15.418,701] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Flags
[00:00:15.418,762] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Subscribed to handle 0x00A6
[00:00:15.418,762] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: [ATTRIBUTE] handle 0x00A9
[00:00:15.418,792] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Control Point
[00:00:15.718,505] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Setup complete for vol_ctlr
[00:00:16.018,524] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: [ATTRIBUTE] handle 0x00A1
[00:00:16.018,585] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: Include UUID 1843
[00:00:16.718,475] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: [ATTRIBUTE] handle 0x00A2
[00:00:16.718,566] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: Include UUID 1845
[00:00:17.468,475] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: Discover include complete for vol_ctlr: 1 AICS and 1 VOCS
[00:00:17.468,505] <dbg> bttester_vcp: vcp_vol_ctlr_discover_cb: Discovery done with 1 VOCS, 1 AICS
[00:00:17.608,581] <dbg> bttester_vcp: vocs_state_get: Volume Offset Control Service offset state get
[00:00:17.669,677] <dbg> bttester_vcp: vcp_vocs_state_cb: VOCS Offset State callback
