2026-05-30 19:54:34,602 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/INI/UST/BV-26-C
2026-05-30 19:54:34,602 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run CAP CAP/INI/UST/BV-26-C
2026-05-30 19:54:34,602 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case CAP CAP/INI/UST/BV-26-C with commands:
2026-05-30 19:54:34,602 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7567f00fda90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-30 19:54:34,602 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7567f4fd54e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2026-05-30 19:54:34,602 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7567f25f8b00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=(b'Tester_F6B11A',) kwds={}
2026-05-30 19:54:34,602 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7567f47042c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2026-05-30 19:54:34,603 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7567f4fd5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2026-05-30 19:54:34,603 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7567f4fd5080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-05-30 19:54:34,603 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7567f25f8b00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2026-05-30 19:54:34,603 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7567f4fe7ba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
