2021-08-21 11:32:58,672 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-25-C
2021-08-21 11:32:58,673 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/ECFC/BV-25-C
2021-08-21 11:32:58,673 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BV-25-C with commands:
2021-08-21 11:32:58,673 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C88DAF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002069DE0F460>,) kwds={}
2021-08-21 11:32:58,673 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C88DAF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 11:32:58,673 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002069AA7E310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2021-08-21 11:32:58,673 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000002069AA7E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2021-08-21 11:32:58,673 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002069AA8C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2021-08-21 11:32:58,673 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069CC58790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2021-08-21 11:32:58,673 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069CC58EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2021-08-21 11:32:58,673 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069CC584C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
